Feature,Importance
Accommodates,0.23263273493440545
Stay Length,0.18812611624323156
Longitude,0.10608701281229355
Room Type: Entire Home/Apt,0.09256851090483321
Latitude,0.06077694302683738
Bathrooms,0.05147473958598465
Checkin Month,0.04525290520154984
Amenities Count,0.02882066439863518
Bedrooms,0.025209753287455033
Gym,0.022739146176710974
Review Scores Cleanliness,0.013646586290213486
Review Scores Rating,0.01312040919132587
Review Scores Location,0.012286060720009116
Room Type: Private Room,0.00782015932499389
Beds,0.007345563965754777
Dishwasher,0.006495129522107083
Neighborhood: Manhattan,0.006386379539448974
Tv,0.005328649792373181
Pets Allowed,0.0039647071274556646
Washer,0.0034297711785175435
Workspace,0.0034176038541611615
Parking,0.0029964600966332485
Upper East Side,0.0029301056563427975
Self Check In,0.0029281211455261884
Elevator,0.0027345200673649225
Kitchen,0.0025507862044322274
Refrigerator,0.0022915105713338926
Air Conditioning,0.0022549869574425238
Microwave,0.0022276675014298144
Dryer,0.0018917780762908525
Room Type: Shared Room,0.0017154911885490839
Midtown,0.00168770350344821
Williamsburg,0.0015853460722586666
Hell'S Kitchen,0.00140715565369161
Greenpoint,0.0013354311024755473
Room Type: Hotel Room,0.001194912815804642
Neighborhood: Brooklyn,0.001114668847982771
Lower East Side,0.0010747111849810035
Greenwich Village,0.0008858237809292944
Flatiron District,0.0008328716158753154
Bedford-Stuyvesant,0.0008290900959100056
East Harlem,0.0007690496529806938
Wifi,0.0007495244994798008
Neighborhood: Queens,0.000685332553626456
Soho,0.0006562228422559252
Chelsea,0.0006352869059197372
Bushwick,0.000628743248287071
East Village,0.000621702842772492
East Flatbush,0.0006214348726248861
Long Island City,0.0006071823486587019
Bayside,0.000554719487406533
Kips Bay,0.0005304934930331341
West Village,0.0005177069342376206
Harlem,0.0005104320897758233
Upper West Side,0.0004914973723275549
Crown Heights,0.00047070941209573247
Ozone Park,0.00046749587813049037
Financial District,0.0004514545346869364
Gramercy,0.000445742464058107
Theater District,0.000433710949768313
Murray Hill,0.0004055138879279072
Astoria,0.0003831563783489313
Fieldston,0.00036968306711047044
South Slope,0.0003593791014674262
East New York,0.0003562701812505273
Flushing,0.0003403448760166785
Howard Beach,0.0003383642235899061
Cypress Hills,0.0003343683741085636
East Elmhurst,0.00032686540121644307
Sunnyside,0.00032122223398195027
Chinatown,0.00031847308950776215
Ditmars Steinway,0.0003130317142710315
Fresh Meadows,0.00030719450694173333
Mill Basin,0.000283191363960041
Arverne,0.00027177863223827305
Tribeca,0.0002628954601673141
Neighborhood: Bronx,0.00025102295474143266
Sheepshead Bay,0.00023615337567068424
Bath Beach,0.0002348818041664139
Springfield Gardens,0.00023347381870478088
Flatbush,0.0002268066519289695
Nolita,0.00021612395992233487
Queens Village,0.00020506750433770435
Brownsville,0.0002008098000889019
Morningside Heights,0.00019696009378432017
Ridgewood,0.00019092211998180143
Richmond Hill,0.00019090329667815223
Canarsie,0.00018896280246797606
Inwood,0.0001871748089519805
Jamaica,0.000186766028608714
Fort Greene,0.00018341014863533357
Clinton Hill,0.00018164070194334178
East Morrisania,0.00017520750768169565
Neighborhood: Staten Island,0.0001750222339891395
Park Slope,0.0001699246141338568
Gravesend,0.00016869905089361164
Roosevelt Island,0.0001529772072324533
Forest Hills,0.00014860132930925626
Stuyvesant Town,0.0001450329777542288
Woodside,0.00014395677693565534
Washington Heights,0.00014170886119289412
Elmhurst,0.00013725225394690038
Kensington,0.00013171715275371124
Little Italy,0.0001300854151522818
Kew Gardens Hills,0.0001260681834538761
Corona,0.00012600794974311342
St. Albans,0.00012032008559214596
Carroll Gardens,0.00011466820113269665
Jackson Heights,0.00011403479701386493
Gowanus,0.0001130407302655849
Sunset Park,0.0001104298026838405
Prospect-Lefferts Gardens,0.00010262497839865381
Clason Point,0.0001019407820101976
Kingsbridge,9.774392920886995e-05
Far Rockaway,9.743579755130572e-05
Dumbo,9.660989665252656e-05
Prospect Heights,9.214797793518687e-05
South Ozone Park,9.008253176326119e-05
Unionport,8.964534635943388e-05
Glendale,8.95996991888119e-05
Port Morris,8.576615160839236e-05
New Brighton,8.571346695196441e-05
Boerum Hill,8.079868335870448e-05
Maspeth,7.942555661657348e-05
Rockaway Beach,7.87701814027968e-05
Baychester,7.842460203505181e-05
Flatlands,7.8276937207275e-05
Rego Park,7.819100695194878e-05
Mott Haven,7.632866958970556e-05
Pelham Gardens,7.257992982692956e-05
Noho,7.256373354895452e-05
Hollis Hills,7.126196625467871e-05
Woodhaven,6.852383116630068e-05
Laurelton,6.759379648716301e-05
Middle Village,6.42962482236813e-05
Downtown Brooklyn,6.0958320956675836e-05
Coney Island,6.073570071477634e-05
Van Nest,5.9130029614201694e-05
Arrochar,5.8272718855936705e-05
Mount Hope,5.593045309487185e-05
Midwood,5.569273105695264e-05
Brighton Beach,5.5591381914446815e-05
Highbridge,5.4617574305946416e-05
Bayswater,5.438216687048962e-05
Borough Park,5.3950875380794805e-05
Rosedale,5.338112555611767e-05
Bay Ridge,5.0789102850455655e-05
Battery Park City,4.889456885556002e-05
Randall Manor,4.8543067568944735e-05
Jamaica Estates,4.835957738600311e-05
Eastchester,4.767773262334281e-05
Fordham,4.6825918620668695e-05
Rosebank,4.602181292158527e-05
Bensonhurst,4.493720594876794e-05
Prince'S Bay,4.4830791855637636e-05
Morris Park,4.174627016069888e-05
Civic Center,4.145255981544769e-05
Jamaica Hills,4.096991411184845e-05
Wakefield,3.951793937431416e-05
Parkchester,3.877004531326738e-05
Allerton,3.824226790228285e-05
Morrisania,3.758469531232124e-05
Fort Hamilton,3.4463503111985516e-05
Tompkinsville,3.4251232351082325e-05
Gerritsen Beach,3.409968331722907e-05
Brooklyn Heights,3.3360529997413015e-05
Neponsit,3.3282150660666896e-05
Throgs Neck,3.293637450753423e-05
Bronxdale,3.278566214494273e-05
Morris Heights,3.176988699735205e-05
Port Richmond,3.14694158544734e-05
Cambria Heights,3.1390775639139874e-05
Bergen Beach,3.0810771417103005e-05
Windsor Terrace,3.0341312226088408e-05
Longwood,2.971654591755693e-05
Norwood,2.9674410882430453e-05
Concourse Village,2.8981374819495766e-05
Bellerose,2.732548567753106e-05
North Riverdale,2.6822769214655657e-05
Two Bridges,2.6437051823465683e-05
Hollis,2.6140246386046338e-05
Williamsbridge,2.483850778341019e-05
Dyker Heights,2.421712414956398e-05
Kew Gardens,2.3905208530653898e-05
Co-Op City,2.3846632024059e-05
Whitestone,2.33551644468979e-05
Mariners Harbor,2.2043943520599638e-05
Sea Gate,2.1991616160881543e-05
Red Hook,2.1618286758604508e-05
Clifton,2.1237502618976617e-05
Cobble Hill,2.1072125268775497e-05
Vinegar Hill,2.0902778437072662e-05
College Point,2.081791806099912e-05
Columbia St,1.840005219780443e-05
Westerleigh,1.8341946112758866e-05
Emerson Hill,1.542410196087592e-05
Concord,1.4726917570345906e-05
West Brighton,1.4510082396378091e-05
St. George,1.3895995847267235e-05
Claremont Village,1.3726175569622051e-05
Concourse,1.2431912927443392e-05
Spuyten Duyvil,1.2403234334368622e-05
Edenwald,1.1229869563709782e-05
West Farms,1.0696704641273862e-05
Stapleton,1.0046811455170918e-05
Bay Terrace,9.883692451845284e-06
Grymes Hill,9.323109962620486e-06
Melrose,8.740904946984902e-06
Little Neck,8.636495967219978e-06
Hunts Point,7.4385748872278615e-06
Castleton Corners,7.093243458659378e-06
Belmont,7.044016506412235e-06
University Heights,6.946564441995014e-06
Briarwood,6.868586588230379e-06
Breezy Point,5.99096232911579e-06
Navy Yard,5.989857233307607e-06
Tremont,5.5315865518816035e-06
Marble Hill,5.37678819410495e-06
Graniteville,5.0506502184595885e-06
Castle Hill,5.029184664712027e-06
Belle Harbor,4.295939762079038e-06
Bull'S Head,3.819605011776948e-06
Midland Beach,3.7111339242407905e-06
Olinville,3.6946033579360006e-06
Riverdale,3.318052778855106e-06
Soundview,2.8391699425813372e-06
Woodlawn,2.4550855141099552e-06
City Island,2.2888481167919085e-06
Shore Acres,2.1951031763898724e-06
Schuylerville,2.15597029086179e-06
Howland Hook,1.8417640329931009e-06
Holliswood,1.838106403139343e-06
Lighthouse Hill,1.7621417490566254e-06
Mount Eden,1.6315203152543823e-06
Huguenot,1.585727113547317e-06
Tottenville,1.523157566026771e-06
Pelham Bay,1.4596187080493516e-06
New Dorp Beach,1.381683613384139e-06
Edgemere,1.2340130396193322e-06
Woodrow,1.1025944355177792e-06
Manhattan Beach,1.0253714739060154e-06
Great Kills,9.634707171013495e-07
Westchester Square,9.541142503139775e-07
Douglaston,9.222231218011271e-07
Grant City,9.156707979604368e-07
Todt Hill,8.849301380419807e-07
Dongan Hills,7.903715278541207e-07
Rossville,6.992365534893086e-07
South Beach,5.456258590890684e-07
Country Club,3.583788037207127e-07
New Springville,1.847148982780255e-07
"Bay Terrace, Staten Island",5.244090915247488e-08
Arden Heights,2.905233613671302e-08
Eltingville,5.204128837602563e-09
